"LineNumber","Path","Line"
"161","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","        iconColor = Colors.red.shade700;"
"165","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","        cardColor = Colors.amber.shade50;"
"166","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","        iconColor = Colors.amber.shade700;"
"170","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","        cardColor = Colors.green.shade50;"
"171","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","        iconColor = Colors.green.shade700;"
"252","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","                color: Get.isDarkMode ? AppColors.darkDivider : Colors.grey[300],"
"267","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","                leading: const Icon(Icons.check_circle, color: Colors.green),"
"277","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","                leading: const Icon(Icons.bookmark, color: Colors.amber),"
"286","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","              leading: const Icon(Icons.delete, color: Colors.red),"
"339","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","              backgroundColor: AppColors.orange,"
"340","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","              foregroundColor: Colors.white,"
"15","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\splash\views\splash_page.dart","      statusBarColor: Colors.transparent,"
"53","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\splash\views\splash_page.dart","                            backgroundColor: Colors.white,"
"14","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"24","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_page.dart","        backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"91","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_page.dart","                      color: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"152","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_page.dart","                  color: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"201","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_page.dart","        color: Colors.transparent,"
"307","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_page.dart","          color: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"397","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_page.dart","        backgroundColor: Colors.green,"
"403","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_page.dart","        backgroundColor: Colors.red,"
"454","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_page.dart","          backgroundColor: Colors.green,"
"460","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_page.dart","          backgroundColor: Colors.red,"
"17","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_selection_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"22","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_selection_page.dart","            color: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"25","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_selection_page.dart","                color: Colors.grey.withOpacity(0.08),"
"35","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_selection_page.dart","                  backgroundColor: Colors.transparent,"
"166","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_selection_page.dart","                    color: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"173","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_selection_page.dart","                      color: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"196","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_selection_page.dart","          color: isSelected ? logoColorSecondary : Colors.transparent,"
"215","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\address_selection_page.dart","        color: Colors.transparent,"
"121","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                color: value != null ? logoColorSecondary : Colors.transparent,"
"131","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                  color: value != null ? logoColorSecondary : Colors.grey,"
"151","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                        color: value != null ? logoColorSecondary : Colors.grey,"
"287","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                          : Colors.transparent,"
"303","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                                  : Colors.grey,"
"357","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                          : Colors.transparent,"
"369","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                            : Colors.grey,"
"395","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                                  : Colors.grey,"
"421","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","              activeColor: Colors.black, // Warna latar belakang saat dicentang"
"426","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                  return Colors.black; // Warna latar belakang saat dicentang"
"428","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                return Colors.black"
"436","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","            tileColor: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"475","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                          backgroundColor: Colors.red,"
"486","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                          color: Colors.white,"
"517","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                          color: Colors.white,"
"526","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","                            color: Colors.white,"
"548","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","        backgroundColor: Colors.red,"
"558","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","        backgroundColor: Colors.red,"
"568","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","        backgroundColor: Colors.red,"
"607","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","          backgroundColor: Colors.green,"
"616","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\add_edit_address_page.dart","        backgroundColor: Colors.red,"
"66","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\map_picker_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"158","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\map_picker_page.dart","            color: Colors.red,"
"160","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\map_picker_page.dart","            border: Border.all(color: Colors.white, width: 2),"
"163","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\map_picker_page.dart","                color: Colors.black.withOpacity(0.2),"
"172","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\map_picker_page.dart","            color: Colors.white,"
"179","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\map_picker_page.dart","          color: Colors.red,"
"193","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\user\views\map_picker_page.dart","            color: Colors.black.withOpacity(0.1),"
